verb: [pour: True, dance: False, walk: False, read: False, swim: False, lift: True, dig: True, eat: False, wash: False, drink: False]
verb: [pour: True, drink: False, read: False, dig: True, dance: False, lift: True, walk: False, wash: False, eat: False, swim: False]
verb: [eat: False, drink: False, swim: False, wash: False, dig: True, pour: True, walk: False, dance: False, read: False, lift: True]
verb: [eat: False, walk: False, wash: False, lift: True, dance: False, read: False, pour: True, dig: True, swim: False, drink: False]
verb: [dance: False, dig: True, read: False, swim: False, eat: False, wash: False, walk: False, drink: False, lift: True, pour: True]
verb: [drink: False, dance: False, dig: True, read: False, lift: True, eat: False, walk: False, pour: True, wash: False, swim: False]
verb: [swim: False, eat: False, lift: True, wash: False, dance: False, pour: True, walk: False, dig: True, read: False, drink: False]
verb: [lift: True, walk: False, dance: False, swim: False, wash: False, eat: False, drink: False, read: False, pour: True, dig: True]
verb: [drink: False, dig: True, dance: False, eat: False, swim: False, wash: False, read: False, lift: True, pour: True, walk: False]
verb: [drink: False, wash: False, swim: False, walk: False, pour: True, read: False, eat: False, dance: False, dig: True, lift: True]
verb: [pour: True, drink: False, eat: False, dig: True, lift: True, read: False, swim: False, wash: False, walk: False, dance: False]
verb: [drink: False, wash: False, eat: False, pour: True, dance: False, lift: True, swim: False, walk: False, dig: True, read: False]
verb: [eat: False, dig: True, swim: False, drink: False, lift: True, read: False, walk: False, wash: False, pour: True, dance: False]
verb: [dig: True, dance: False, drink: False, lift: True, walk: False, eat: False, swim: False, read: False, pour: True, wash: False]
verb: [walk: False, read: False, dance: False, swim: False, wash: False, dig: True, pour: True, eat: False, drink: False, lift: True]
verb: [drink: False, dig: True, dance: False, eat: False, walk: False, swim: False, lift: True, read: False, wash: False, pour: True]
verb: [pour: True, wash: False, swim: False, drink: False, walk: False, lift: True, dig: True, dance: False, read: False, eat: False]
verb: [pour: True, eat: False, read: False, lift: True, wash: False, swim: False, drink: False, walk: False, dig: True, dance: False]
noun: [tin: True, ear: False, dog: False, shoe: False, mouth: False, brain: True, rope: True, ship: False, cat: False, boat: False]
noun: [rope: True, ship: False, shoe: False, tin: True, ear: False, brain: True, boat: False, dog: False, cat: False, mouth: False]
noun: [shoe: False, mouth: False, ship: False, boat: False, rope: True, brain: True, ear: False, dog: False, cat: False, tin: True]
noun: [cat: False, ship: False, shoe: False, rope: True, ear: False, mouth: False, tin: True, brain: True, boat: False, dog: False]
noun: [mouth: False, rope: True, boat: False, cat: False, dog: False, shoe: False, ship: False, ear: False, brain: True, tin: True]
noun: [ship: False, cat: False, rope: True, ear: False, brain: True, mouth: False, dog: False, tin: True, boat: False, shoe: False]
noun: [dog: False, cat: False, rope: True, shoe: False, mouth: False, brain: True, ship: False, tin: True, boat: False, ear: False]
noun: [brain: True, ship: False, shoe: False, dog: False, ear: False, cat: False, mouth: False, boat: False, tin: True, rope: True]
noun: [boat: False, rope: True, shoe: False, cat: False, dog: False, mouth: False, ship: False, brain: True, tin: True, ear: False]
noun: [boat: False, cat: False, ship: False, mouth: False, brain: True, dog: False, ear: False, shoe: False, tin: True, rope: True]
noun: [tin: True, ship: False, dog: False, brain: True, rope: True, shoe: False, cat: False, boat: False, ear: False, mouth: False]
noun: [ear: False, dog: False, cat: False, tin: True, shoe: False, brain: True, ship: False, mouth: False, rope: True, boat: False]
noun: [shoe: False, brain: True, boat: False, cat: False, tin: True, dog: False, ear: False, ship: False, rope: True, mouth: False]
noun: [rope: True, shoe: False, ship: False, tin: True, ear: False, cat: False, dog: False, boat: False, brain: True, mouth: False]
noun: [mouth: False, dog: False, ear: False, shoe: False, boat: False, brain: True, tin: True, cat: False, ship: False, rope: True]
noun: [shoe: False, brain: True, dog: False, boat: False, mouth: False, ship: False, tin: True, ear: False, cat: False, rope: True]
noun: [rope: True, boat: False, dog: False, cat: False, ear: False, brain: True, tin: True, mouth: False, shoe: False, ship: False]
noun: [rope: True, ear: False, cat: False, brain: True, ship: False, shoe: False, dog: False, mouth: False, tin: True, boat: False]
